Date,High,Low,Open,Close,Volume,Adj Close
2013-01-28,67.4000015258789,66.33000183105469,67.4000015258789,66.79000091552734,879500.0,56.864898681640625
2013-01-29,67.41000366210938,66.25,66.55000305175781,67.38999938964844,1370200.0,57.3757438659668
2013-01-30,67.31999969482422,66.30999755859375,67.19000244140625,66.86000061035156,1763100.0,56.92449951171875
2013-01-31,67.44000244140625,65.72000122070312,66.86000061035156,66.31999969482422,2338700.0,56.46474075317383
2013-02-01,67.33999633789062,66.48999786376953,67.1500015258789,67.1500015258789,1508100.0,57.17140579223633
2013-02-04,66.76000213623047,65.13999938964844,66.66999816894531,65.30999755859375,3297200.0,55.604827880859375
2013-02-05,66.54000091552734,65.75,65.94000244140625,66.27999877929688,1494400.0,56.430686950683594
2013-02-06,66.61000061035156,65.7300033569336,65.80000305175781,66.61000061035156,1327400.0,56.711647033691406
2013-02-07,66.72000122070312,65.47000122070312,66.4800033569336,66.12999725341797,1321000.0,56.68593215942383
2013-02-08,66.62000274658203,66.08000183105469,66.20999908447266,66.48999786376953,862400.0,56.99452209472656
2013-02-11,66.69000244140625,66.16999816894531,66.4000015258789,66.48999786376953,636000.0,56.99452209472656
2013-02-12,67.54000091552734,66.5999984741211,66.70999908447266,67.48999786376953,1445900.0,57.85171890258789
2013-02-13,68.22000122070312,67.31999969482422,67.5,67.88999938964844,1173800.0,58.19457244873047
2013-02-14,69.12000274658203,67.58000183105469,67.58000183105469,69.04000091552734,1573000.0,59.18035125732422
2013-02-15,69.33999633789062,68.70999908447266,69.16999816894531,68.7699966430664,1748200.0,58.94889831542969
2013-02-19,69.1500015258789,68.83000183105469,68.83000183105469,69.02999877929688,1477500.0,59.171775817871094
2013-02-20,69.06999969482422,67.88999938964844,68.9000015258789,67.94999694824219,1537900.0,58.24602508544922
2013-02-21,67.81999969482422,67.05999755859375,67.69999694824219,67.25,1174100.0,57.645992279052734
2013-02-22,67.93000030517578,67.4800033569336,67.6500015258789,67.93000030517578,1017600.0,58.2288818359375
2013-02-25,68.7300033569336,66.25,68.30999755859375,66.25,1627300.0,56.7888069152832
2013-02-26,66.88999938964844,65.94999694824219,66.66000366210938,66.62000274658203,1675000.0,57.105953216552734
2013-02-27,68.27999877929688,66.30999755859375,66.30999755859375,68.11000061035156,1230400.0,58.38316345214844
2013-02-28,69.1500015258789,67.9800033569336,68.11000061035156,68.62999725341797,1847400.0,58.82890701293945
2013-03-01,68.37999725341797,66.94000244140625,68.04000091552734,68.08000183105469,2272600.0,58.357460021972656
2013-03-04,68.9000015258789,67.79000091552734,68.0,68.87000274658203,1460700.0,59.03464126586914
2013-03-05,70.56999969482422,69.18000030517578,69.37000274658203,70.2699966430664,1784900.0,60.23469924926758
2013-03-06,70.61000061035156,70.1500015258789,70.51000213623047,70.51000213623047,2132600.0,60.440425872802734
2013-03-07,71.06999969482422,70.41999816894531,70.69000244140625,70.73999786376953,988200.0,60.63758087158203
2013-03-08,72.11000061035156,71.16000366210938,71.19000244140625,72.08999633789062,1896300.0,61.794769287109375
2013-03-11,72.47000122070312,71.9000015258789,72.05000305175781,72.20999908447266,1568300.0,61.897621154785156
2013-03-12,72.3499984741211,71.83000183105469,72.08999633789062,71.91999816894531,1140400.0,61.64903259277344
2013-03-13,73.4000015258789,71.66999816894531,72.19999694824219,73.3499984741211,1267000.0,62.874847412109375
2013-03-14,74.5199966430664,73.56999969482422,73.8499984741211,74.45999908447266,1778200.0,63.826324462890625
2013-03-15,74.63999938964844,73.58000183105469,73.86000061035156,74.33000183105469,2561900.0,63.71488952636719
2013-03-18,74.70999908447266,73.2699966430664,73.36000061035156,74.16999816894531,1941900.0,63.577735900878906
2013-03-19,74.75,73.68000030517578,74.44000244140625,73.97000122070312,2203100.0,63.40631103515625
2013-03-20,75.13999938964844,74.3499984741211,74.36000061035156,74.87999725341797,1058100.0,64.18633270263672
2013-03-21,75.0,73.5999984741211,74.5,73.63999938964844,1529200.0,63.12343978881836
2013-03-22,74.0999984741211,73.5,73.87000274658203,73.6500015258789,1139400.0,63.131980895996094
2013-03-25,74.37999725341797,72.9800033569336,74.08000183105469,73.47000122070312,1160200.0,62.97770690917969
2013-03-26,74.2300033569336,73.33999633789062,73.70999908447266,73.69000244140625,1847400.0,63.16628646850586
2013-03-27,73.19000244140625,72.63999938964844,72.75,73.05000305175781,2141200.0,62.6176872253418
2013-03-28,73.81999969482422,72.8499984741211,72.97000122070312,73.6500015258789,1577400.0,63.131980895996094
2013-04-01,74.0,72.69999694824219,73.5199966430664,72.87000274658203,1205400.0,62.46338653564453
2013-04-02,73.52999877929688,72.8499984741211,73.13999938964844,73.43000030517578,1789300.0,62.94340896606445
2013-04-03,73.6500015258789,71.55000305175781,73.63999938964844,71.80999755859375,1311100.0,61.55476760864258
2013-04-04,72.47000122070312,71.69999694824219,71.95999908447266,72.0,1092300.0,61.717628479003906
2013-04-05,71.56999969482422,70.2699966430664,70.66999816894531,71.4800033569336,1076500.0,61.27190399169922
2013-04-08,72.3499984741211,71.16000366210938,71.29000091552734,72.33000183105469,883800.0,62.000492095947266
2013-04-09,73.19999694824219,72.11000061035156,72.43000030517578,72.80999755859375,789900.0,62.411949157714844
2013-04-10,74.56999969482422,72.79000091552734,72.79000091552734,74.47000122070312,1014200.0,63.83488082885742
2013-04-11,75.5,74.48999786376953,74.5999984741211,75.27999877929688,1175700.0,64.52923583984375
2013-04-12,75.08999633789062,74.2300033569336,74.77999877929688,74.7300033569336,754100.0,64.05775451660156
2013-04-15,74.52999877929688,71.87999725341797,74.47000122070312,71.93000030517578,1386800.0,61.657649993896484
2013-04-16,73.20999908447266,72.0999984741211,72.88999938964844,73.13999938964844,1268300.0,62.69482421875
2013-04-17,72.45999908447266,70.81999969482422,72.4000015258789,71.30000305175781,1659300.0,61.11761474609375
2013-04-18,71.4800033569336,69.3499984741211,71.47000122070312,69.5999984741211,2156900.0,59.660396575927734
2013-04-19,72.20999908447266,69.83999633789062,70.0999984741211,72.18000030517578,1977800.0,61.87193298339844
2013-04-22,72.55999755859375,70.8499984741211,71.9800033569336,72.37999725341797,1240200.0,62.043373107910156
2013-04-23,74.56999969482422,72.83000183105469,73.0,73.63999938964844,1779400.0,63.12343978881836
2013-04-24,73.9800033569336,72.56999969482422,73.79000091552734,72.6500015258789,1712700.0,62.27479553222656
2013-04-25,74.2699966430664,72.83000183105469,73.16999816894531,73.9800033569336,1117200.0,63.41486740112305
2013-04-26,74.1500015258789,73.2699966430664,73.73999786376953,73.4800033569336,952700.0,62.98628616333008
2013-04-29,74.36000061035156,73.30999755859375,73.66000366210938,74.18000030517578,1025000.0,63.58631134033203
2013-04-30,74.9000015258789,73.63999938964844,74.22000122070312,74.52999877929688,1306500.0,63.886322021484375
2013-05-01,74.3499984741211,72.91000366210938,74.3499984741211,72.95999908447266,1618700.0,62.54055404663086
2013-05-02,73.72000122070312,72.30000305175781,72.88999938964844,73.55999755859375,1624300.0,63.50747299194336
2013-05-03,75.95999908447266,74.33000183105469,74.56999969482422,75.80000305175781,1790900.0,65.44136047363281
2013-05-06,76.7699966430664,75.66000366210938,75.73999786376953,76.63999938964844,1148300.0,66.16656494140625
2013-05-07,77.58999633789062,76.51000213623047,77.05999755859375,77.3499984741211,1048000.0,66.77954864501953
2013-05-08,77.23999786376953,76.5999984741211,77.19999694824219,76.98999786376953,1604600.0,66.46875
2013-05-09,77.31999969482422,76.38999938964844,76.91000366210938,76.54000091552734,1165900.0,66.08025360107422
2013-05-10,78.25,76.5,76.62000274658203,78.19999694824219,1125900.0,67.51339721679688
2013-05-13,79.25,77.6500015258789,78.0999984741211,79.05000305175781,1430700.0,68.2472152709961
2013-05-14,80.94999694824219,78.91000366210938,79.05000305175781,80.86000061035156,1549300.0,69.80988311767578
2013-05-15,81.55000305175781,80.1500015258789,80.43000030517578,81.54000091552734,1171000.0,70.39696502685547
2013-05-16,81.77999877929688,80.3499984741211,81.16000366210938,80.45999908447266,1179900.0,69.46453094482422
2013-05-17,81.93000030517578,80.9000015258789,81.02999877929688,81.69000244140625,1146900.0,70.52645111083984
2013-05-20,82.02999877929688,81.43000030517578,81.48999786376953,81.70999908447266,1041500.0,70.54371643066406
2013-05-21,82.02999877929688,81.16999816894531,81.7699966430664,81.52999877929688,1466300.0,70.38831329345703
2013-05-22,82.97000122070312,80.44000244140625,81.7699966430664,80.80999755859375,1483500.0,69.7667007446289
2013-05-23,81.08999633789062,79.13999938964844,79.55000305175781,80.38999938964844,1159600.0,69.40409851074219
2013-05-24,80.30000305175781,79.33999633789062,79.69000244140625,80.19999694824219,793400.0,69.24007415771484
2013-05-28,82.93000030517578,81.54000091552734,81.66000366210938,82.5199966430664,1083700.0,71.24300384521484
2013-05-29,82.68000030517578,81.51000213623047,81.75,82.12000274658203,1110600.0,70.89769744873047
2013-05-30,84.29000091552734,81.9000015258789,82.1500015258789,83.94000244140625,1300000.0,72.46897888183594
2013-05-31,83.73999786376953,81.5199966430664,83.20999908447266,81.5199966430664,1553700.0,70.37967681884766
2013-06-03,82.25,80.29000091552734,81.91000366210938,81.02999877929688,2473700.0,69.95663452148438
2013-06-04,82.80999755859375,81.11000061035156,81.19999694824219,82.18000030517578,1936600.0,70.94950103759766
2013-06-05,81.91999816894531,79.63999938964844,81.80999755859375,79.7300033569336,1634800.0,68.83430480957031
2013-06-06,81.0199966430664,79.33000183105469,79.7300033569336,81.0199966430664,1113500.0,69.94801330566406
2013-06-07,83.18000030517578,81.1500015258789,81.73999786376953,83.06999969482422,1411100.0,71.71788787841797
2013-06-10,83.66999816894531,82.4800033569336,83.4800033569336,83.13999938964844,1137900.0,71.77830505371094
2013-06-11,83.69999694824219,81.62000274658203,82.08000183105469,82.5199966430664,1268100.0,71.24300384521484
2013-06-12,83.52999877929688,81.02999877929688,83.25,81.11000061035156,934200.0,70.02571105957031
2013-06-13,83.20999908447266,80.8499984741211,81.08999633789062,82.98999786376953,782600.0,71.6488265991211
2013-06-14,83.11000061035156,81.5,82.83999633789062,81.86000061035156,1501000.0,70.67322540283203
2013-06-17,83.47000122070312,82.27999877929688,82.66000366210938,82.63999938964844,1309500.0,71.34662628173828
2013-06-18,83.80000305175781,82.8499984741211,82.95999908447266,83.38999938964844,821400.0,71.99415588378906
2013-06-19,83.75,81.5199966430664,83.23999786376953,81.52999877929688,1659600.0,70.38831329345703
2013-06-20,81.26000213623047,78.7300033569336,80.62000274658203,79.05999755859375,2207400.0,68.25584411621094
2013-06-21,80.30999755859375,78.26000213623047,80.08000183105469,79.16000366210938,2451000.0,68.34219360351562
2013-06-24,78.4000015258789,76.7699966430664,78.25,77.44999694824219,1640500.0,66.86589050292969
2013-06-25,79.7300033569336,77.9000015258789,78.37000274658203,79.26000213623047,1137300.0,68.42852020263672
2013-06-26,80.88999938964844,79.91999816894531,80.18000030517578,80.33000183105469,1307900.0,69.35231018066406
2013-06-27,81.75,80.68000030517578,80.98999786376953,81.69000244140625,1078400.0,70.52645111083984
2013-06-28,81.41999816894531,80.43000030517578,81.4000015258789,80.87999725341797,1806900.0,69.8271484375
2013-07-01,82.41999816894531,81.37000274658203,81.5999984741211,81.44000244140625,1051100.0,70.31060791015625
2013-07-02,82.41000366210938,81.19000244140625,81.37000274658203,81.81999969482422,1029000.0,70.63867950439453
2013-07-03,81.33000183105469,80.48999786376953,81.0,81.12000274658203,658300.0,70.03434753417969
2013-07-05,83.12000274658203,81.56999969482422,82.02999877929688,83.0999984741211,533800.0,71.74376678466797
2013-07-08,84.37999725341797,83.4000015258789,83.87000274658203,83.58000183105469,755100.0,72.15817260742188
2013-07-09,85.0,83.54000091552734,84.54000091552734,84.91999816894531,889300.0,73.3150405883789
2013-07-10,85.16999816894531,83.94999694824219,84.66000366210938,84.55999755859375,1106000.0,73.0042495727539
2013-07-11,86.58000183105469,85.62999725341797,86.16999816894531,86.45999908447266,1121200.0,74.64459991455078
2013-07-12,86.77999877929688,86.01000213623047,86.52999877929688,86.5999984741211,1218900.0,74.76546478271484
2013-07-15,87.0,86.30999755859375,86.91999816894531,86.33000183105469,948700.0,74.53236389160156
2013-07-16,86.69999694824219,85.23999786376953,86.33000183105469,85.4000015258789,984300.0,73.72946166992188
2013-07-17,86.05000305175781,85.26000213623047,85.58000183105469,85.79000091552734,1031400.0,74.066162109375
2013-07-18,87.05999755859375,85.76000213623047,86.2300033569336,86.83999633789062,1289500.0,74.97267150878906
2013-07-19,86.80999755859375,85.83000183105469,86.41999816894531,86.30999755859375,987100.0,74.51510620117188
2013-07-22,87.47000122070312,86.23999786376953,86.33000183105469,87.36000061035156,670800.0,75.42162322998047
2013-07-23,87.70999908447266,86.62000274658203,87.5999984741211,86.66999816894531,1104500.0,74.8259048461914
2013-07-24,87.30000305175781,85.91999816894531,87.08999633789062,86.23999786376953,1571100.0,74.45465087890625
2013-07-25,88.26000213623047,86.41999816894531,86.91000366210938,87.5999984741211,2171000.0,75.62882232666016
2013-07-26,88.19000244140625,86.79000091552734,86.79000091552734,88.18000030517578,1330100.0,76.12956237792969
2013-07-29,88.02999877929688,87.19000244140625,87.76000213623047,87.61000061035156,1112900.0,75.63744354248047
2013-07-30,89.11000061035156,87.76000213623047,88.19999694824219,88.97000122070312,1464000.0,76.81160736083984
2013-07-31,89.79000091552734,88.66000366210938,88.88999938964844,89.0,1701100.0,76.8375015258789
2013-08-01,91.13999938964844,89.63999938964844,89.94999694824219,90.9800033569336,1319200.0,79.00852966308594
2013-08-02,91.22000122070312,90.41999816894531,90.66999816894531,91.20999908447266,833800.0,79.20825958251953
2013-08-05,91.19999694824219,90.2300033569336,90.69000244140625,91.1500015258789,760300.0,79.15614318847656
2013-08-06,91.04000091552734,89.68000030517578,90.7699966430664,89.86000061035156,1140300.0,78.03590393066406
2013-08-07,89.83999633789062,88.58999633789062,89.5999984741211,89.54000091552734,965700.0,77.75800323486328
2013-08-08,90.7699966430664,89.02999877929688,90.4800033569336,89.91999816894531,789000.0,78.08800506591797
2013-08-09,90.5199966430664,89.5,89.76000213623047,90.08000183105469,725300.0,78.22694396972656
2013-08-12,90.0999984741211,88.95999908447266,89.69000244140625,89.30999755859375,1236400.0,77.55827331542969
2013-08-13,90.76000213623047,89.19999694824219,89.7300033569336,90.2699966430664,606400.0,78.39196014404297
2013-08-14,90.68000030517578,89.66999816894531,90.16000366210938,89.69999694824219,735900.0,77.89695739746094
2013-08-15,89.01000213623047,87.5,88.9800033569336,87.80000305175781,854600.0,76.24697875976562
2013-08-16,88.7300033569336,87.51000213623047,87.69999694824219,88.2300033569336,1079200.0,76.62039184570312
2013-08-19,88.5999984741211,87.18000030517578,88.2300033569336,87.19999694824219,888300.0,75.72590637207031
2013-08-20,88.37000274658203,86.98999786376953,87.33999633789062,88.02999877929688,825700.0,76.44670867919922
2013-08-21,88.5199966430664,86.9800033569336,87.75,87.44999694824219,775400.0,75.94302368164062
2013-08-22,89.25,87.52999877929688,87.87999725341797,89.02999877929688,643500.0,77.31509399414062
2013-08-23,89.26000213623047,88.04000091552734,89.05000305175781,89.02999877929688,527300.0,77.31509399414062
2013-08-26,89.5,88.30000305175781,89.0199966430664,88.30000305175781,648000.0,76.68116760253906
