Date,High,Low,Open,Close,Volume,Adj Close
2005-12-09,18.84000015258789,18.604999542236328,18.81999969482422,18.75,206000.0,15.063274383544922
2005-12-12,18.78499984741211,18.639999389648438,18.75,18.719999313354492,257600.0,15.039166450500488
2005-12-13,19.309999465942383,18.610000610351562,18.610000610351562,19.135000228881836,721600.0,15.505087852478027
2005-12-14,19.235000610351562,18.94499969482422,19.135000228881836,19.094999313354492,374400.0,15.47268009185791
2005-12-15,19.110000610351562,18.895000457763672,19.100000381469727,19.0049991607666,258800.0,15.399755477905273
2005-12-16,19.05500030517578,18.975000381469727,19.010000228881836,18.975000381469727,288000.0,15.375439643859863
2005-12-19,19.010000228881836,18.645000457763672,19.0,18.655000686645508,489800.0,15.116148948669434
2005-12-20,18.815000534057617,18.579999923706055,18.65999984741211,18.649999618530273,240800.0,15.112102508544922
2005-12-21,18.799999237060547,18.645000457763672,18.649999618530273,18.649999618530273,386000.0,15.112102508544922
2005-12-22,19.059999465942383,18.600000381469727,18.674999237060547,19.059999465942383,201800.0,15.444313049316406
2005-12-23,19.459999084472656,19.084999084472656,19.084999084472656,19.43000030517578,269600.0,15.744124412536621
2005-12-27,19.545000076293945,19.209999084472656,19.415000915527344,19.299999237060547,204000.0,15.638792037963867
2005-12-28,19.475000381469727,19.385000228881836,19.385000228881836,19.454999923706055,256200.0,15.764389038085938
2005-12-29,19.75,19.399999618530273,19.575000762939453,19.440000534057617,236200.0,15.75223159790039
2005-12-30,19.46500015258789,19.165000915527344,19.350000381469727,19.174999237060547,168800.0,15.53749942779541
2006-01-03,21.0,19.290000915527344,19.290000915527344,20.485000610351562,2859400.0,16.598995208740234
2006-01-04,20.364999771118164,19.780000686645508,20.03499984741211,20.075000762939453,1344000.0,16.26677894592285
2006-01-05,20.184999465942383,19.9950008392334,20.075000762939453,20.075000762939453,520800.0,16.26677894592285
2006-01-06,20.110000610351562,19.854999542236328,20.100000381469727,19.934999465942383,541600.0,16.153331756591797
2006-01-09,20.0,19.700000762939453,19.825000762939453,19.954999923706055,544800.0,16.16953468322754
2006-01-10,20.0,19.78499984741211,19.899999618530273,19.90999984741211,353800.0,16.133073806762695
2006-01-11,19.93000030517578,19.809999465942383,19.90999984741211,19.829999923706055,235000.0,16.06824493408203
2006-01-12,19.9950008392334,19.764999389648438,19.834999084472656,19.80500030517578,242600.0,16.047990798950195
2006-01-13,19.985000610351562,19.795000076293945,19.809999465942383,19.815000534057617,143800.0,16.056093215942383
2006-01-17,19.950000762939453,19.700000762939453,19.75,19.905000686645508,194000.0,16.12902069091797
2006-01-18,19.90999984741211,19.614999771118164,19.850000381469727,19.770000457763672,214000.0,16.019624710083008
2006-01-19,20.0,19.7549991607666,19.809999465942383,19.975000381469727,173000.0,16.185741424560547
2006-01-20,19.969999313354492,19.415000915527344,19.969999313354492,19.415000915527344,234600.0,15.73197078704834
2006-01-23,19.899999618530273,19.43000030517578,19.43000030517578,19.7549991607666,253000.0,16.007474899291992
2006-01-24,20.200000762939453,19.780000686645508,19.780000686645508,20.1200008392334,411200.0,16.30324363708496
2006-01-25,20.325000762939453,19.684999465942383,20.125,19.764999389648438,322400.0,16.015579223632812
2006-01-26,21.424999237060547,20.28499984741211,20.5,21.219999313354492,2363000.0,17.194568634033203
2006-01-27,22.084999084472656,20.799999237060547,21.2450008392334,22.075000762939453,1186800.0,17.887378692626953
2006-01-30,22.075000762939453,21.68000030517578,22.075000762939453,21.684999465942383,962800.0,17.57135581970215
2006-01-31,21.885000228881836,21.670000076293945,21.674999237060547,21.885000228881836,717200.0,17.733417510986328
2006-02-01,22.079999923706055,21.774999618530273,21.78499984741211,22.0,725600.0,17.826602935791016
2006-02-02,23.225000381469727,22.0,22.0,22.56999969482422,1365600.0,18.288463592529297
2006-02-03,21.844999313354492,20.875,21.625,21.635000228881836,1451200.0,17.53084373474121
2006-02-06,22.100000381469727,21.625,21.635000228881836,22.030000686645508,747600.0,17.85090446472168
2006-02-07,22.014999389648438,21.594999313354492,21.959999084472656,21.665000915527344,488200.0,17.555147171020508
2006-02-08,21.729999542236328,21.424999237060547,21.690000534057617,21.65999984741211,533000.0,17.551103591918945
2006-02-09,21.885000228881836,21.329999923706055,21.6299991607666,21.3799991607666,586200.0,17.32421875
2006-02-10,21.735000610351562,21.219999313354492,21.350000381469727,21.625,335000.0,17.522737503051758
2006-02-13,21.549999237060547,20.875,21.549999237060547,21.375,1157400.0,17.320159912109375
2006-02-14,21.71500015258789,21.235000610351562,21.389999389648438,21.565000534057617,468000.0,17.474123001098633
2006-02-15,21.545000076293945,21.31999969482422,21.514999389648438,21.485000610351562,299800.0,17.409303665161133
2006-02-16,21.639999389648438,21.44499969482422,21.549999237060547,21.524999618530273,204600.0,17.441713333129883
2006-02-17,21.604999542236328,21.389999389648438,21.549999237060547,21.5,256800.0,17.421449661254883
2006-02-21,21.59000015258789,21.389999389648438,21.5,21.59000015258789,268400.0,17.494375228881836
2006-02-22,21.75,21.1299991607666,21.600000381469727,21.190000534057617,554200.0,17.170263290405273
2006-02-23,21.3700008392334,20.825000762939453,21.125,21.125,719600.0,17.117591857910156
2006-02-24,21.174999237060547,20.799999237060547,21.125,21.030000686645508,770000.0,17.040605545043945
2006-02-27,21.364999771118164,20.975000381469727,21.030000686645508,21.225000381469727,265000.0,17.198619842529297
2006-02-28,21.3700008392334,21.075000762939453,21.165000915527344,21.225000381469727,348200.0,17.198619842529297
2006-03-01,21.889999389648438,21.225000381469727,21.225000381469727,21.889999389648438,599000.0,17.737462997436523
2006-03-02,22.114999771118164,21.78499984741211,21.84000015258789,21.979999542236328,499200.0,17.81039047241211
2006-03-03,22.165000915527344,21.885000228881836,21.924999237060547,21.905000686645508,308600.0,17.7496280670166
2006-03-06,21.915000915527344,21.579999923706055,21.825000762939453,21.75,297800.0,17.624025344848633
2006-03-07,21.80500030517578,21.350000381469727,21.674999237060547,21.415000915527344,200200.0,17.352575302124023
2006-03-08,21.31999969482422,20.899999618530273,21.299999237060547,21.229999542236328,222400.0,17.20267105102539
2006-03-09,21.364999771118164,21.0,21.225000381469727,21.094999313354492,400000.0,17.09327507019043
2006-03-10,21.21500015258789,20.895000457763672,21.125,21.014999389648438,380800.0,17.028453826904297
2006-03-13,21.145000457763672,20.844999313354492,21.0,20.975000381469727,460800.0,17.130552291870117
2006-03-14,21.395000457763672,20.860000610351562,20.985000610351562,21.364999771118164,759400.0,17.44905662536621
2006-03-15,22.059999465942383,21.5,21.524999618530273,22.049999237060547,279400.0,18.008512496948242
2006-03-16,22.299999237060547,21.735000610351562,22.174999237060547,21.80500030517578,308400.0,17.80841064453125
2006-03-17,21.764999389648438,21.530000686645508,21.700000762939453,21.684999465942383,931800.0,17.71040153503418
2006-03-20,21.735000610351562,21.2549991607666,21.684999465942383,21.334999084472656,802200.0,17.424558639526367
2006-03-21,21.700000762939453,21.229999542236328,21.299999237060547,21.30500030517578,369000.0,17.400062561035156
2006-03-22,21.549999237060547,21.21500015258789,21.34000015258789,21.420000076293945,336000.0,17.493988037109375
2006-03-23,21.530000686645508,21.350000381469727,21.350000381469727,21.420000076293945,343000.0,17.493988037109375
2006-03-24,21.5,21.280000686645508,21.46500015258789,21.450000762939453,437800.0,17.518491744995117
2006-03-27,21.514999389648438,21.350000381469727,21.5,21.424999237060547,309600.0,17.498071670532227
2006-03-28,21.575000762939453,21.200000762939453,21.475000381469727,21.350000381469727,392400.0,17.436813354492188
2006-03-29,21.739999771118164,21.360000610351562,21.475000381469727,21.635000228881836,569800.0,17.669578552246094
2006-03-30,22.209999084472656,21.655000686645508,21.674999237060547,22.165000915527344,466800.0,18.102436065673828
2006-03-31,22.799999237060547,22.200000762939453,22.25,22.674999237060547,612000.0,18.518953323364258
2006-04-03,23.030000686645508,22.6299991607666,22.674999237060547,22.889999389648438,556800.0,18.694549560546875
2006-04-04,23.104999542236328,22.774999618530273,22.950000762939453,23.049999237060547,351800.0,18.825214385986328
2006-04-05,23.110000610351562,22.709999084472656,23.024999618530273,23.0049991607666,297400.0,18.78847312927246
2006-04-06,23.375,22.575000762939453,23.174999237060547,22.6200008392334,635800.0,18.474035263061523
2006-04-07,22.7450008392334,22.375,22.649999618530273,22.69499969482422,310600.0,18.53529167175293
2006-04-10,22.68000030517578,22.334999084472656,22.68000030517578,22.510000228881836,369800.0,18.384201049804688
2006-04-11,22.56999969482422,22.40999984741211,22.524999618530273,22.450000762939453,229000.0,18.335201263427734
2006-04-12,22.600000381469727,22.375,22.5,22.549999237060547,172000.0,18.416866302490234
2006-04-13,22.65999984741211,22.489999771118164,22.545000076293945,22.614999771118164,189000.0,18.469961166381836
2006-04-17,22.8799991607666,22.524999618530273,22.575000762939453,22.69499969482422,268600.0,18.53529167175293
2006-04-18,23.049999237060547,22.725000381469727,22.75,22.950000762939453,330600.0,18.743558883666992
2006-04-19,23.1200008392334,22.844999313354492,22.899999618530273,22.950000762939453,1023000.0,18.743558883666992
2006-04-20,23.53499984741211,22.924999237060547,22.924999237060547,23.399999618530273,411800.0,19.111072540283203
2006-04-21,23.5,22.954999923706055,23.450000762939453,23.235000610351562,475200.0,18.976316452026367
2006-04-24,23.354999542236328,23.0049991607666,23.200000762939453,23.354999542236328,290200.0,19.07431411743164
2006-04-25,23.81999969482422,23.344999313354492,23.354999542236328,23.575000762939453,512400.0,19.25399398803711
2006-04-26,25.399999618530273,24.149999618530273,24.375,24.454999923706055,1600200.0,19.972705841064453
2006-04-27,24.46500015258789,23.84000015258789,24.459999084472656,23.889999389648438,429200.0,19.511262893676758
2006-04-28,24.100000381469727,23.71500015258789,23.905000686645508,23.90999984741211,417600.0,19.5275936126709
2006-05-01,24.360000610351562,23.704999923706055,24.360000610351562,23.799999237060547,550600.0,19.437753677368164
2006-05-02,24.09000015258789,23.90999984741211,23.924999237060547,24.09000015258789,250800.0,19.674602508544922
2006-05-03,24.434999465942383,24.014999389648438,24.125,24.34000015258789,734800.0,19.8787841796875
2006-05-04,24.625,24.260000228881836,24.375,24.274999618530273,388400.0,19.82568359375
2006-05-05,24.719999313354492,24.09000015258789,24.375,24.709999084472656,703400.0,20.18096351623535
2006-05-08,24.729999542236328,24.530000686645508,24.704999923706055,24.565000534057617,253600.0,20.062538146972656
2006-05-09,24.719999313354492,24.454999923706055,24.549999237060547,24.565000534057617,285000.0,20.062538146972656
2006-05-10,24.700000762939453,24.385000228881836,24.46500015258789,24.520000457763672,175600.0,20.02579116821289
2006-05-11,24.549999237060547,24.309999465942383,24.469999313354492,24.325000762939453,219000.0,19.86653709411621
2006-05-12,24.350000381469727,23.94499969482422,24.350000381469727,23.9950008392334,302000.0,19.59701156616211
2006-05-15,24.1200008392334,23.454999923706055,24.024999618530273,23.78499984741211,362400.0,19.425504684448242
2006-05-16,23.790000915527344,23.1299991607666,23.700000762939453,23.639999389648438,323200.0,19.30708885192871
2006-05-17,23.565000534057617,22.954999923706055,23.540000915527344,22.9950008392334,414400.0,18.780305862426758
2006-05-18,23.204999923706055,22.56999969482422,22.969999313354492,22.56999969482422,409600.0,18.43320083618164
2006-05-19,22.7450008392334,22.024999618530273,22.670000076293945,22.09000015258789,1260600.0,18.041181564331055
2006-05-22,22.065000534057617,21.604999542236328,22.0,21.790000915527344,1062800.0,17.796159744262695
2006-05-23,22.25,21.860000610351562,21.889999389648438,22.0,547800.0,17.967674255371094
2006-05-24,22.280000686645508,21.825000762939453,21.975000381469727,22.2450008392334,529000.0,18.167770385742188
2006-05-25,23.415000915527344,22.684999465942383,22.700000762939453,22.795000076293945,638000.0,18.616962432861328
2006-05-26,23.459999084472656,22.78499984741211,22.78499984741211,23.204999923706055,638200.0,18.951812744140625
2006-05-30,23.709999084472656,23.219999313354492,23.25,23.25,589200.0,18.988569259643555
2006-05-31,24.045000076293945,23.2450008392334,23.2450008392334,24.0,1085400.0,19.601099014282227
2006-06-01,24.6200008392334,24.020000457763672,24.049999237060547,24.30500030517578,916000.0,19.850202560424805
2006-06-02,24.700000762939453,24.19499969482422,24.25,24.375,548200.0,19.907367706298828
2006-06-05,24.450000762939453,23.790000915527344,24.375,23.8700008392334,357600.0,19.494935989379883
2006-06-06,23.899999618530273,23.450000762939453,23.895000457763672,23.725000381469727,269000.0,19.376508712768555
2006-06-07,23.65999984741211,23.170000076293945,23.375,23.25,327000.0,18.988569259643555
2006-06-08,23.25,22.274999618530273,23.174999237060547,23.06999969482422,420600.0,18.8415470123291
2006-06-09,23.125,22.684999465942383,22.75,22.850000381469727,518000.0,18.661880493164062
2006-06-12,22.844999313354492,22.30500030517578,22.75,22.30500030517578,316400.0,18.216773986816406
2006-06-13,22.56999969482422,21.920000076293945,22.149999618530273,22.274999618530273,620000.0,18.327852249145508
2006-06-14,22.5,22.0049991607666,22.280000686645508,22.46500015258789,473400.0,18.48418426513672
2006-06-15,23.524999618530273,22.375,22.469999313354492,23.485000610351562,556800.0,19.323436737060547
2006-06-16,23.815000534057617,23.25,23.600000381469727,23.360000610351562,489200.0,19.2205810546875
2006-06-19,23.350000381469727,22.690000534057617,23.350000381469727,22.799999237060547,339000.0,18.75982093811035
2006-06-20,22.915000915527344,22.649999618530273,22.899999618530273,22.809999465942383,458000.0,18.768049240112305
2006-06-21,23.399999618530273,22.665000915527344,22.725000381469727,23.170000076293945,292800.0,19.064258575439453
2006-06-22,23.145000457763672,22.799999237060547,23.100000381469727,22.959999084472656,351000.0,18.8914737701416
2006-06-23,23.514999389648438,22.625,22.875,23.299999237060547,456000.0,19.171218872070312
2006-06-26,23.514999389648438,23.274999618530273,23.450000762939453,23.454999923706055,433000.0,19.29875373840332
2006-06-27,23.665000915527344,23.0,23.450000762939453,23.084999084472656,441000.0,18.994314193725586
2006-06-28,23.350000381469727,22.979999542236328,23.350000381469727,22.9950008392334,642400.0,18.920269012451172
2006-06-29,23.790000915527344,23.010000228881836,23.010000228881836,23.790000915527344,489000.0,19.57439422607422
2006-06-30,23.989999771118164,23.610000610351562,23.674999237060547,23.940000534057617,408600.0,19.69780731201172
